sales_order_id,created_at,last_updated,design_id,staff_id,counterparty_id,units_sold,unit_price,currency_id,agreed_delivery_date,agreed_payment_date,agreed_delivery_location_id
14415,2025-05-30 08:01:10.542000,2025-05-30 08:01:10.542000,14,18,14,48781,3.10,1,2025-06-02,2025-06-01,18
14416,2025-05-30 08:21:09.815000,2025-05-30 08:21:09.815000,128,8,9,81162,2.46,2,2025-06-02,2025-06-01,2
14417,2025-05-30 09:15:10.162000,2025-05-30 09:15:10.162000,22,9,14,58565,2.36,3,2025-06-01,2025-06-01,11
14418,2025-05-30 09:20:09.912000,2025-05-30 09:20:09.912000,92,8,10,7493,3.24,1,2025-06-01,2025-06-02,26
14419,2025-05-30 10:53:10.148000,2025-05-30 10:53:10.148000,488,5,9,39289,2.97,1,2025-06-05,2025-06-03,5
14420,2025-05-30 11:08:09.897000,2025-05-30 11:08:09.897000,281,9,18,6426,2.30,2,2025-05-31,2025-06-05,27
14421,2025-05-30 11:33:10.075000,2025-05-30 11:33:10.075000,212,7,5,68370,2.38,2,2025-06-03,2025-06-03,9
14422,2025-05-30 11:34:09.801000,2025-05-30 11:34:09.801000,528,3,13,75566,2.70,3,2025-06-01,2025-06-05,4
14423,2025-05-30 11:35:09.855000,2025-05-30 11:35:09.855000,70,18,11,81435,2.93,3,2025-06-05,2025-06-04,17
14424,2025-05-30 11:38:10.207000,2025-05-30 11:38:10.207000,166,19,13,17025,2.93,3,2025-06-03,2025-05-30,9
14425,2025-05-30 12:08:10.067000,2025-05-30 12:08:10.067000,56,14,18,53477,3.65,1,2025-06-06,2025-06-05,5
14426,2025-05-30 12:38:10.061000,2025-05-30 12:38:10.061000,57,10,13,36925,3.81,2,2025-06-05,2025-06-02,25
14427,2025-05-30 12:49:10.089000,2025-05-30 12:49:10.089000,521,13,1,67617,3.22,3,2025-05-31,2025-05-30,14
14428,2025-05-30 12:55:09.735000,2025-05-30 12:55:09.735000,497,17,3,35405,3.23,1,2025-06-05,2025-06-03,18
14429,2025-05-30 12:57:09.696000,2025-05-30 12:57:09.696000,425,3,13,57201,3.48,3,2025-06-01,2025-06-02,8
14430,2025-05-30 13:16:09.996000,2025-05-30 13:16:09.996000,53,18,16,9743,2.65,2,2025-05-30,2025-06-02,19
14431,2025-05-30 13:26:09.769000,2025-05-30 13:26:09.769000,146,7,13,91024,2.80,3,2025-05-30,2025-06-04,3
14432,2025-05-30 13:41:10.116000,2025-05-30 13:41:10.116000,480,8,20,66531,2.09,2,2025-06-01,2025-06-05,21
14433,2025-05-30 15:05:10.168000,2025-05-30 15:05:10.168000,378,9,11,44078,3.69,3,2025-06-06,2025-06-03,2
14434,2025-05-30 15:14:09.891000,2025-05-30 15:14:09.891000,72,11,11,78956,2.80,2,2025-06-03,2025-06-04,27
